Testing filename MSXWTITL.SC2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1320  - 264
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1328  - 265
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1330  - 266
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1338  - 267
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1340  - 268
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1348  - 269
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1350  - 26a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1358  - 26b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1360  - 26c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1368  - 26d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1370  - 26e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1378  - 26f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1380  - 270
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1388  - 271
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1390  - 272
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1398  - 273
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13a0  - 274
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13a8  - 275
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13b0  - 276
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13b8  - 277
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13c0  - 278
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13c8  - 279
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13d0  - 27a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13d8  - 27b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13e0  - 27c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13e8  - 27d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13f0  - 27e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 13f8  - 27f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1400  - 280
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1408  - 281
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1410  - 282
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1418  - 283
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1420  - 284
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1428  - 285
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1430  - 286
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1438  - 287
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1440  - 288
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1448  - 289
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1450  - 28a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1458  - 28b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1460  - 28c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1468  - 28d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1470  - 28e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1478  - 28f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1480  - 290
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1488  - 291
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1490  - 292
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1498  - 293
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14a0  - 294
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14a8  - 295
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14b0  - 296
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14b8  - 297
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14c0  - 298
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14c8  - 299
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14d0  - 29a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14d8  - 29b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14e0  - 29c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14e8  - 29d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14f0  - 29e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 14f8  - 29f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1500  - 2a0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1508  - 2a1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1510  - 2a2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1518  - 2a3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1520  - 2a4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1528  - 2a5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1530  - 2a6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1538  - 2a7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1540  - 2a8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1548  - 2a9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1550  - 2aa
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1558  - 2ab
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1560  - 2ac
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1568  - 2ad
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1570  - 2ae
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1578  - 2af
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1580  - 2b0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1588  - 2b1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1590  - 2b2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1598  - 2b3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15a0  - 2b4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15a8  - 2b5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15b0  - 2b6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15b8  - 2b7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15c0  - 2b8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15c8  - 2b9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15d0  - 2ba
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15d8  - 2bb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15e0  - 2bc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15e8  - 2bd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15f0  - 2be
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 15f8  - 2bf
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1600  - 2c0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1608  - 2c1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1610  - 2c2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1618  - 2c3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1620  - 2c4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1628  - 2c5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1630  - 2c6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1638  - 2c7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1640  - 2c8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1648  - 2c9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1650  - 2ca
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1658  - 2cb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1660  - 2cc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1668  - 2cd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1670  - 2ce
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1678  - 2cf
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1680  - 2d0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1688  - 2d1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1690  - 2d2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1698  - 2d3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16a0  - 2d4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16a8  - 2d5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16b0  - 2d6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16b8  - 2d7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16c0  - 2d8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16c8  - 2d9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16d0  - 2da
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16d8  - 2db
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16e0  - 2dc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16e8  - 2dd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16f0  - 2de
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 16f8  - 2df
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1700  - 2e0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1708  - 2e1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1710  - 2e2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1718  - 2e3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1720  - 2e4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1728  - 2e5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1730  - 2e6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1738  - 2e7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1740  - 2e8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1748  - 2e9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1750  - 2ea
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1758  - 2eb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1760  - 2ec
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1768  - 2ed
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1770  - 2ee
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1778  - 2ef
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1780  - 2f0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1788  - 2f1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1790  - 2f2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1798  - 2f3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17a0  - 2f4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17a8  - 2f5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17b0  - 2f6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17b8  - 2f7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17c0  - 2f8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17c8  - 2f9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17d0  - 2fa
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17d8  - 2fb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17e0  - 2fc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17e8  - 2fd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17f0  - 2fe
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 17f8  - 2ff
;Pattern name table
	db #00,#01,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1800  - 00
	db #02,#02,#02,#02,#02,#02,#02,#02,#10,#0f,#0e,#0d,#0f,#02,#10,#0f,#0d,#0c,#0d,#0f,#10,#0d,#10,#0b,#02,#02,#02,#02,#02,#02,#02,#02   ; 1820  - 01
	db #02,#02,#02,#02,#02,#02,#02,#02,#0a,#09,#08,#09,#09,#02,#0a,#0a,#0a,#0a,#0a,#09,#0a,#07,#0a,#0b,#02,#02,#02,#02,#02,#02,#02,#02   ; 1840  - 02
	db #02,#02,#02,#02,#02,#02,#02,#02,#06,#05,#04,#05,#03,#02,#06,#05,#03,#06,#05,#03,#06,#02,#06,#0b,#02,#02,#02,#02,#02,#02,#02,#02   ; 1860  - 03
	db #02,#02,#02,#02,#02,#02,#02,#02,#10,#0f,#0d,#0c,#0d,#0b,#0b,#0f,#10,#02,#10,#10,#0b,#0d,#0b,#0e,#02,#02,#02,#02,#02,#02,#02,#02   ; 1880  - 04
	db #02,#02,#02,#02,#02,#02,#02,#02,#0a,#0a,#0a,#0a,#09,#02,#02,#09,#0a,#02,#0a,#0a,#0b,#05,#0b,#0f,#02,#02,#02,#02,#02,#02,#02,#02   ; 18a0  - 05
	db #02,#02,#02,#02,#02,#02,#02,#02,#0a,#05,#03,#0a,#09,#02,#02,#09,#0a,#02,#0a,#0a,#02,#02,#02,#09,#02,#02,#02,#02,#02,#02,#02,#02   ; 18c0  - 06
	db #02,#02,#02,#02,#02,#02,#02,#02,#06,#02,#02,#06,#05,#0b,#0b,#03,#05,#0b,#03,#06,#0b,#06,#0b,#03,#02,#02,#02,#02,#02,#02,#02,#02   ; 18e0  - 07
	db #00,#01,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1900  - 08
	db #02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02   ; 1920  - 09
	db #02,#02,#02,#02,#02,#02,#02,#02,#0e,#02,#02,#0e,#02,#02,#0d,#0c,#0b,#0d,#0c,#0a,#0d,#0c,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02   ; 1940  - 0a
	db #02,#02,#02,#02,#02,#02,#02,#02,#0e,#0c,#0b,#0e,#02,#02,#09,#02,#09,#09,#02,#0e,#08,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02   ; 1960  - 0b
	db #02,#02,#02,#02,#02,#02,#02,#02,#0e,#02,#09,#0e,#02,#02,#09,#02,#09,#09,#02,#0e,#0c,#0b,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02   ; 1980  - 0c
	db #02,#02,#02,#02,#02,#02,#02,#02,#07,#0c,#06,#05,#0c,#0c,#05,#0c,#06,#05,#0c,#07,#02,#09,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02   ; 19a0  - 0d
	db #02,#02,#02,#02,#02,#02,#02,#02,#0a,#0b,#0a,#0a,#0a,#0c,#04,#0a,#0c,#04,#03,#02,#0a,#0c,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02   ; 19c0  - 0e
	db #02,#02,#02,#02,#02,#02,#02,#02,#0e,#09,#0e,#0e,#02,#0d,#06,#02,#0d,#06,#0e,#02,#0e,#0c,#02,#02,#02,#02,#02,#02,#02,#02,#02,#02   ; 19e0  - 0f
	db #00,#01,#00,#00,#00,#00,#00,#00,#08,#09,#08,#08,#07,#09,#00,#07,#09,#00,#08,#00,#08,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1a00  - 10
	db #02,#00,#00,#00,#00,#00,#00,#00,#06,#00,#05,#09,#06,#04,#03,#06,#04,#03,#06,#04,#06,#04,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1a20  - 11
	db #00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1a40  - 12
	db #00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1a60  - 13
	db #00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1a80  - 14
	db #00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1aa0  - 15
	db #00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1ac0  - 16
	db #00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00   ; 1ae0  - 17
;Sprite attribute color
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b00  - 00
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b08  - 01
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b10  - 02
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b18  - 03
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b20  - 04
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b28  - 05
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b30  - 06
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b38  - 07
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b40  - 08
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b48  - 09
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b50  - 0a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b58  - 0b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b60  - 0c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b68  - 0d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b70  - 0e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1b78  - 0f
	db #00,#00,#00,#00,#11,#06,#33,#07   ; 1b80  - 10
	db #17,#01,#27,#03,#51,#01,#27,#06   ; 1b88  - 11
	db #71,#01,#73,#03,#61,#06,#64,#06   ; 1b90  - 12
	db #11,#04,#65,#02,#55,#05,#77,#07   ; 1b98  - 13
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ba0  - 14
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ba8  - 15
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1bb0  - 16
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1bb8  - 17
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1bc0  - 18
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1bc8  - 19
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1bd0  - 1a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1bd8  - 1b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1be0  - 1c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1be8  - 1d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1bf0  - 1e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1bf8  - 1f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c00  - 20
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c08  - 21
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c10  - 22
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c18  - 23
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c20  - 24
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c28  - 25
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c30  - 26
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c38  - 27
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c40  - 28
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c48  - 29
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c50  - 2a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c58  - 2b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c60  - 2c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c68  - 2d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c70  - 2e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c78  - 2f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c80  - 30
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c88  - 31
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c90  - 32
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1c98  - 33
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ca0  - 34
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ca8  - 35
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1cb0  - 36
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1cb8  - 37
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1cc0  - 38
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1cc8  - 39
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1cd0  - 3a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1cd8  - 3b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ce0  - 3c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ce8  - 3d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1cf0  - 3e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1cf8  - 3f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d00  - 40
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d08  - 41
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d10  - 42
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d18  - 43
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d20  - 44
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d28  - 45
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d30  - 46
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d38  - 47
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d40  - 48
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d48  - 49
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d50  - 4a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d58  - 4b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d60  - 4c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d68  - 4d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d70  - 4e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d78  - 4f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d80  - 50
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d88  - 51
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d90  - 52
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1d98  - 53
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1da0  - 54
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1da8  - 55
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1db0  - 56
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1db8  - 57
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1dc0  - 58
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1dc8  - 59
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1dd0  - 5a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1dd8  - 5b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1de0  - 5c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1de8  - 5d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1df0  - 5e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1df8  - 5f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e00  - 60
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e08  - 61
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e10  - 62
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e18  - 63
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e20  - 64
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e28  - 65
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e30  - 66
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e38  - 67
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e40  - 68
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e48  - 69
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e50  - 6a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e58  - 6b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e60  - 6c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e68  - 6d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e70  - 6e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e78  - 6f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e80  - 70
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e88  - 71
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e90  - 72
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1e98  - 73
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ea0  - 74
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ea8  - 75
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1eb0  - 76
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1eb8  - 77
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ec0  - 78
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ec8  - 79
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ed0  - 7a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ed8  - 7b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ee0  - 7c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ee8  - 7d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ef0  - 7e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ef8  - 7f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f00  - 80
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f08  - 81
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f10  - 82
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f18  - 83
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f20  - 84
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f28  - 85
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f30  - 86
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f38  - 87
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f40  - 88
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f48  - 89
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f50  - 8a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f58  - 8b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f60  - 8c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f68  - 8d
